d (kA),d with offset,V_s (mV),V_bias (mV),Current [A] V_bias/10kOhm,Resistance [Ohms] V_s/Current,Resistivity [S/m] R*(d*width)/length,Conductivity [1/Resistivity],input frequency,R,length (cm),width (cm),current (A),NOTES
0.762,0.766,0.257,13.023,1.30E-06,1.00E+04,8.12E-05,1.23E+04,,,,,,
0.764,0.768,0.256,13.024,1.30E-06,1.00E+04,8.08E-05,1.24E+04,,,,,,
0.766,0.77,0.256,13.039,1.30E-06,1.00E+04,8.08E-05,1.24E+04,,,,,,
0.768,0.772,0.255,13.048,1.30E-06,1.00E+04,8.05E-05,1.24E+04,,,,,,
0.77,0.774,0.255,13.03,1.30E-06,1.00E+04,8.05E-05,1.24E+04,,,,,,
0.773,0.777,0.254,13.045,1.30E-06,1.00E+04,8.02E-05,1.25E+04,,,,,,
0.775,0.779,0.254,13.059,1.31E-06,1.00E+04,8.02E-05,1.25E+04,,,,,,
0.777,0.781,0.253,13.051,1.31E-06,1.00E+04,7.99E-05,1.25E+04,,,,,,
0.779,0.783,0.253,13.06,1.31E-06,1.00E+04,7.99E-05,1.25E+04,,,,,,
0.781,0.785,0.253,13.067,1.31E-06,1.00E+04,7.99E-05,1.25E+04,,,,,,
0.783,0.787,0.252,13.075,1.31E-06,1.00E+04,7.96E-05,1.26E+04,,,,,,
0.785,0.789,0.252,13.079,1.31E-06,1.00E+04,7.96E-05,1.26E+04,,,,,,
0.788,0.792,0.251,13.102,1.31E-06,1.00E+04,7.93E-05,1.26E+04,,,,,,
0.79,0.794,0.251,13.1,1.31E-06,1.00E+04,7.93E-05,1.26E+04,,,,,,
0.792,0.796,0.251,13.089,1.31E-06,1.00E+04,7.93E-05,1.26E+04,,,,,,
0.794,0.798,0.25,13.087,1.31E-06,1.00E+04,7.89E-05,1.27E+04,,,,,,
0.796,0.8,0.25,13.108,1.31E-06,1.00E+04,7.89E-05,1.27E+04,,,,,,
0.798,0.802,0.249,13.106,1.31E-06,1.00E+04,7.86E-05,1.27E+04,,,,,,
0.8,0.804,0.249,13.124,1.31E-06,1.00E+04,7.86E-05,1.27E+04,,,,,,
0.802,0.806,0.249,13.131,1.31E-06,1.00E+04,7.86E-05,1.27E+04,,,,,,
0.805,0.809,0.248,13.151,1.32E-06,1.00E+04,7.83E-05,1.28E+04,,,,,,
0.807,0.811,0.248,13.139,1.31E-06,1.00E+04,7.83E-05,1.28E+04,,,,,,
0.809,0.813,0.248,13.162,1.32E-06,1.00E+04,7.83E-05,1.28E+04,,,,,,
0.811,0.815,0.248,13.173,1.32E-06,1.00E+04,7.83E-05,1.28E+04,,,,,,
0.814,0.818,0.247,13.186,1.32E-06,1.00E+04,7.80E-05,1.28E+04,,,,,,
0.815,0.819,0.247,13.216,1.32E-06,1.00E+04,7.80E-05,1.28E+04,,,,,,
0.818,0.822,0.247,13.227,1.32E-06,1.00E+04,7.80E-05,1.28E+04,,,,,,
0.819,0.823,0.246,13.222,1.32E-06,1.00E+04,7.77E-05,1.29E+04,,,,,,
0.822,0.826,0.246,13.222,1.32E-06,1.00E+04,7.77E-05,1.29E+04,,,,,,
